nr_runs	nr_files	mFDR	IP/PPs	target_PSM	decoy_PSM	FP_PSM	TP_PSM	target_pepID	decoy_pepID	FP_pepID	FP_pepID_stdev	TP_pepID	pepFDR	target_protID	decoy_protID	FP_protID	FP_protID_stdev	TP_protID	protFDR	target_protIDs	decoy_protIDs	FP_protIDs	TP_protIDs	protFDRs	target_protIDns	decoy_protIDns	FP_protIDns	TP_protIDns	protFDRns
19	1	0.0266	0.000684883	185486	4933	4933	180553	6491	1272	1271	1.09059046	5220	0.19578028	1522	1080	1050	5.70228632	472	0.69003737	719	622	605	114	0.84124985	803	458	445	358	0.55464288
19	1	0.0268	0.000675405	185508	4971	4971	180537	6503	1296	1295	1.09957083	5208	0.19910658	1532	1103	1074	5.62438934	458	0.70113578	728	641	624	104	0.85745637	804	462	450	354	0.55959176
19	1	0.027	0.000661889	185553	5009	5009	180544	6523	1315	1314	1.10771163	5209	0.20140612	1547	1115	1085	5.70933554	462	0.70155849	740	644	627	113	0.84709766	807	471	458	349	0.56810251
19	1	0.0272	0.000649889	185600	5048	5048	180552	6548	1334	1333	1.11633097	5215	0.20353588	1567	1132	1102	5.72581692	465	0.70334957	756	659	642	114	0.84870628	811	473	461	350	0.56785059
19	1	0.0274	0.000643207	185624	5086	5086	180538	6558	1359	1358	1.12512774	5200	0.20703465	1573	1153	1123	5.70709061	450	0.71419606	759	675	658	101	0.86652054	814	478	466	348	0.57216378
19	1	0.0276	0.000632793	185660	5124	5124	180536	6578	1375	1374	1.13216966	5204	0.20883510	1590	1165	1134	5.84136807	456	0.71326029	773	680	662	111	0.85634479	817	485	472	345	0.57788168
19	1	0.0278	0.000622615	185691	5162	5162	180529	6591	1391	1390	1.13841307	5201	0.21084860	1600	1180	1149	5.85897372	451	0.71810633	780	692	674	106	0.86384977	820	488	475	345	0.57947233
19	1	0.028	0.000608725	185748	5200	5200	180548	6611	1407	1406	1.14538473	5205	0.21262853	1620	1193	1160	6.07918338	460	0.71585567	793	700	680	113	0.85807430	827	493	479	348	0.57948400
19	1	0.0282	0.000598297	185788	5239	5239	180549	6629	1421	1420	1.15151374	5209	0.21416098	1636	1204	1170	6.16761748	466	0.71502428	800	703	683	117	0.85377403	836	501	487	349	0.58224940
19	1	0.0284	0.000589525	185825	5277	5277	180548	6648	1438	1437	1.15860695	5211	0.21610360	1653	1218	1183	6.22358409	470	0.71578973	812	711	691	121	0.85059847	841	507	493	348	0.58562956
19	1	0.0286	0.000580122	185866	5315	5315	180551	6667	1457	1456	1.16624002	5211	0.21833493	1669	1233	1197	6.30144942	472	0.71743658	821	723	702	119	0.85520831	848	510	495	353	0.58405144
19	1	0.0288	0.000570792	185906	5354	5354	180552	6688	1477	1476	1.17433390	5212	0.22063696	1686	1250	1214	6.36243021	472	0.71993727	832	733	712	120	0.85550561	854	517	502	352	0.58786132
19	1	0.029	0.000562512	185950	5392	5392	180558	6708	1498	1497	1.18254387	5211	0.22310684	1701	1268	1232	6.38034216	469	0.72410339	841	745	724	117	0.86049017	860	523	508	352	0.59072979
19	1	0.0292	0.000552071	185993	5430	5430	180563	6730	1515	1514	1.18980847	5216	0.22490095	1718	1282	1244	6.52387859	474	0.72416752	851	750	728	123	0.85527521	867	532	516	351	0.59547936
19	1	0.0294	0.000546094	186017	5468	5468	180549	6740	1532	1531	1.19566661	5209	0.22708745	1727	1296	1259	6.44026185	468	0.72910451	855	758	736	119	0.86135110	872	538	523	349	0.59943612
19	1	0.0296	0.000537992	186057	5507	5507	180550	6754	1544	1543	1.20057303	5211	0.22839172	1738	1306	1269	6.48420749	469	0.72997432	858	763	741	117	0.86387603	880	543	527	353	0.59942014
19	1	0.0298	0.00053209	186092	5545	5545	180547	6773	1562	1561	1.20767055	5212	0.23040611	1755	1321	1283	6.56584216	472	0.73094561	870	769	747	123	0.85835404	885	552	536	349	0.60569665
19	1	0.03	0.000526702	186112	5583	5583	180529	6784	1586	1585	1.21540112	5199	0.23356749	1763	1338	1301	6.48703703	462	0.73785024	875	779	757	118	0.86555332	888	559	543	345	0.61201669
19	1	0.0302	0.000518983	186149	5621	5621	180528	6798	1601	1600	1.22102103	5198	0.23529099	1772	1347	1310	6.49982113	462	0.73910208	874	779	757	117	0.86661574	898	568	552	346	0.61499636
19	1	0.0304	0.000511518	186199	5660	5660	180539	6825	1620	1618	1.22919305	5207	0.23714112	1793	1362	1323	6.61795365	470	0.73809013	887	786	764	123	0.86101656	906	576	560	346	0.61774162
19	1	0.0306	0.000505278	186234	5698	5698	180536	6839	1634	1632	1.23449604	5207	0.23870084	1806	1374	1335	6.66594730	471	0.73913707	893	790	768	125	0.85947180	913	584	567	346	0.62143837
19	1	0.0308	0.000497386	186277	5737	5737	180540	6857	1647	1645	1.23999447	5212	0.23996812	1818	1381	1341	6.71832240	477	0.73776164	897	788	765	132	0.85319843	921	593	576	345	0.62533298
19	1	0.031	0.000493794	186295	5774	5774	180521	6867	1662	1660	1.24503444	5207	0.24180121	1826	1391	1351	6.74042737	475	0.73988369	901	794	771	130	0.85591928	925	597	580	345	0.62685876
19	1	0.0312	0.00048587	186340	5813	5813	180527	6883	1682	1680	1.25202689	5203	0.24414230	1838	1409	1370	6.68924713	468	0.74521358	911	805	783	128	0.85899924	927	604	587	340	0.63339186
19	1	0.0314	0.000479879	186371	5851	5851	180520	6896	1699	1697	1.25785851	5199	0.24614513	1849	1423	1384	6.70906824	465	0.74827100	917	814	791	126	0.86306995	932	609	592	340	0.63531968
19	1	0.0316	0.000474081	186410	5890	5890	180520	6913	1715	1713	1.26389251	5200	0.24785210	1865	1435	1395	6.73460786	470	0.74815918	928	821	798	130	0.86023305	937	614	597	340	0.63716179
19	1	0.0318	0.000466305	186468	5929	5929	180539	6943	1735	1733	1.27246620	5210	0.24965862	1889	1450	1409	6.87547141	480	0.74577386	945	833	809	136	0.85641508	944	617	599	345	0.63501544
19	1	0.032	0.000457548	186523	5968	5968	180555	6967	1757	1755	1.28075892	5212	0.25195330	1906	1469	1427	6.91451939	479	0.74892191	954	847	823	131	0.86272557	952	622	604	348	0.63487916
19	1	0.0322	0.000449137	186570	6007	6007	180563	6986	1777	1775	1.28790889	5211	0.25412829	1920	1487	1444	7.01733140	476	0.75228933	960	861	836	124	0.87117837	960	626	608	352	0.63340030
19	1	0.0324	0.000443399	186599	6045	6045	180554	6999	1796	1794	1.29403520	5205	0.25636869	1929	1503	1461	6.99299790	468	0.75726045	961	869	845	116	0.87885031	968	634	616	352	0.63654986
19	1	0.0326	0.000436228	186649	6084	6084	180565	7021	1811	1809	1.30030411	5212	0.25769950	1946	1516	1474	7.00798254	472	0.75722385	968	881	856	112	0.88464387	978	635	617	361	0.63110670
19	1	0.0328	0.000430559	186685	6123	6123	180562	7034	1829	1827	1.30612789	5207	0.25978007	1955	1532	1491	6.92937480	464	0.76243275	970	891	867	103	0.89370772	985	641	624	361	0.63315689
19	1	0.033	0.00042489	186714	6161	6161	180553	7046	1845	1843	1.31132859	5203	0.26160650	1964	1546	1505	6.92666259	459	0.76610619	971	902	878	93	0.90408294	993	644	627	366	0.63118633
19	1	0.0332	0.000420965	186737	6199	6199	180538	7054	1857	1855	1.31508356	5199	0.26300957	1972	1552	1510	7.02423715	462	0.76549240	977	902	877	100	0.89798287	995	650	632	363	0.63539875
19	1	0.0334	0.000415536	186769	6238	6238	180531	7065	1878	1876	1.32123193	5189	0.26557018	1979	1567	1526	6.87377451	453	0.77125896	976	913	889	87	0.91116700	1003	654	637	366	0.63511714
19	1	0.0336	0.000410809	186795	6276	6276	180519	7077	1902	1900	1.32811600	5177	0.26850856	1988	1585	1545	6.79393626	443	0.77732044	981	925	902	79	0.91930564	1007	660	643	364	0.63900119
19	1	0.0338	0.000405034	186827	6314	6314	180513	7097	1920	1918	1.33464750	5179	0.27028571	2003	1600	1560	6.78739198	443	0.77901664	992	936	913	79	0.92017807	1011	664	648	363	0.64050810
19	1	0.034	0.00040053	186854	6353	6353	180501	7107	1937	1935	1.33964157	5172	0.27229553	2008	1614	1576	6.63655376	432	0.78491016	992	944	922	70	0.92926686	1016	670	654	362	0.64396345
19	1	0.0342	0.000393476	186910	6392	6392	180518	7136	1955	1953	1.34728537	5183	0.27370849	2030	1627	1589	6.64674855	441	0.78268731	1007	949	927	80	0.92030868	1023	678	662	361	0.64721837
19	1	0.0344	0.000387912	186945	6430	6430	180515	7159	1975	1973	1.35455573	5186	0.27562008	2045	1637	1598	6.74819821	447	0.78127880	1016	953	930	86	0.91548212	1029	684	668	361	0.64877096
19	1	0.0346	0.000381576	186993	6469	6469	180524	7179	1997	1995	1.36182209	5184	0.27791397	2061	1655	1615	6.79168049	446	0.78375535	1020	964	941	79	0.92243840	1041	691	674	367	0.64786994
19	1	0.0348	0.000376829	187035	6508	6508	180527	7201	2012	2010	1.36785260	5191	0.27914566	2081	1668	1628	6.82486689	453	0.78229147	1030	974	951	79	0.92292489	1051	694	677	374	0.64446804
19	1	0.035	0.000372217	187077	6547	6547	180530	7215	2034	2032	1.37425661	5183	0.28165078	2092	1687	1649	6.66584124	443	0.78809984	1029	989	967	62	0.93930959	1063	698	682	381	0.64172653
19	1	0.0352	0.000367884	187120	6586	6586	180534	7234	2051	2049	1.38025786	5185	0.28325875	2108	1703	1664	6.72641148	444	0.78939897	1037	995	972	65	0.93755518	1071	708	692	379	0.64594613
19	1	0.0354	0.000363889	187155	6625	6625	180530	7250	2068	2066	1.38583695	5184	0.28497633	2117	1718	1680	6.66683282	437	0.79344298	1035	1007	985	50	0.95126724	1082	711	695	387	0.64247430
19	1	0.0356	0.000359544	187186	6663	6663	180523	7262	2084	2082	1.39065524	5180	0.28670683	2125	1730	1693	6.49498437	432	0.79692725	1037	1013	992	45	0.95622963	1088	717	702	386	0.64509217
19	1	0.0358	0.000353878	187239	6703	6703	180536	7285	2104	2102	1.39772160	5183	0.28854431	2143	1747	1711	6.46864908	432	0.79824328	1043	1026	1005	38	0.96322466	1100	721	706	394	0.64181095
19	1	0.036	0.000349066	187288	6742	6742	180546	7308	2120	2118	1.40397651	5190	0.28982318	2161	1758	1720	6.63364424	441	0.79587699	1060	1032	1010	50	0.95247959	1101	726	710	391	0.64510610
19	1	0.0362	0.000344057	187325	6781	6781	180544	7333	2140	2138	1.41126736	5195	0.29155969	2182	1771	1731	6.84849943	451	0.79315316	1078	1042	1018	60	0.94458751	1104	729	712	392	0.64528519
19	1	0.0364	0.0003404	187377	6820	6820	180557	7359	2154	2152	1.41751280	5207	0.29242962	2201	1783	1740	7.08554335	461	0.79064660	1090	1047	1022	68	0.93750003	1111	736	718	393	0.64656898
19	1	0.0366	0.000336601	187424	6859	6859	180565	7389	2172	2170	1.42506587	5219	0.29367547	2224	1797	1753	7.22511015	471	0.78802157	1104	1050	1024	80	0.92756646	1120	747	729	391	0.65047018
19	1	0.0368	0.00033237	187462	6898	6898	180564	7404	2189	2187	1.43036234	5217	0.29537452	2237	1811	1767	7.18474225	470	0.78990929	1112	1054	1028	84	0.92482716	1125	757	739	386	0.65655046
19	1	0.037	0.00032826	187492	6937	6937	180555	7418	2207	2205	1.43568552	5213	0.29724153	2248	1828	1784	7.16851044	464	0.79372348	1119	1068	1042	77	0.93160221	1129	760	742	387	0.65706600
19	1	0.0372	0.000325179	187534	6976	6976	180558	7437	2228	2226	1.44222865	5211	0.29930333	2264	1847	1804	7.08241015	460	0.79691034	1131	1082	1057	74	0.93450934	1133	765	747	386	0.65955424
19	1	0.0374	0.00032034	187589	7015	7015	180574	7468	2249	2247	1.45040366	5221	0.30086974	2290	1864	1819	7.29406544	471	0.79424086	1152	1090	1064	88	0.92324257	1138	774	755	383	0.66365214
19	1	0.0376	0.000315806	187635	7055	7055	180580	7497	2272	2270	1.45864407	5227	0.30277061	2313	1879	1832	7.44350451	481	0.79205424	1172	1100	1072	100	0.91510061	1141	779	760	381	0.66566479
19	1	0.0378	0.000312555	187680	7094	7094	180586	7517	2285	2283	1.46379303	5234	0.30369245	2328	1889	1840	7.59701901	488	0.79049815	1180	1105	1077	103	0.91228839	1148	784	764	384	0.66531306
19	1	0.038	0.000309049	187701	7132	7132	180569	7526	2302	2300	1.46811016	5226	0.30558644	2334	1902	1854	7.51724907	480	0.79450359	1182	1114	1086	96	0.91886967	1152	788	768	384	0.66689881
19	1	0.0382	0.000304881	187751	7172	7172	180579	7550	2326	2324	1.47574971	5226	0.30779086	2351	1917	1868	7.59314678	483	0.79474991	1190	1121	1093	97	0.91816272	1161	796	776	385	0.66825444
19	1	0.0384	0.000301862	187791	7211	7211	180580	7564	2341	2339	1.48036294	5225	0.30920246	2360	1930	1882	7.52944786	478	0.79753440	1192	1130	1102	90	0.92449871	1168	800	780	388	0.66796124
19	1	0.0386	0.000298065	187834	7250	7250	180584	7587	2364	2362	1.48762347	5225	0.31129377	2377	1949	1901	7.55909655	476	0.79968528	1204	1144	1116	88	0.92669321	1173	805	785	388	0.66932079
19	1	0.0388	0.00029518	187855	7288	7288	180567	7594	2385	2383	1.49222027	5211	0.31377036	2384	1962	1914	7.51487968	470	0.80305644	1206	1150	1122	84	0.93047315	1178	812	792	386	0.67261114
19	1	0.039	0.000291399	187893	7327	7327	180566	7615	2406	2404	1.49878104	5211	0.31566021	2401	1978	1929	7.69741371	472	0.80322154	1217	1159	1130	87	0.92852602	1184	819	799	385	0.67442463
19	1	0.0392	0.000287566	187944	7367	7367	180577	7640	2424	2422	1.50539119	5218	0.31698071	2420	1989	1938	7.81422672	482	0.80082275	1229	1162	1132	97	0.92123670	1191	827	806	385	0.67656688
19	1	0.0394	0.000283978	187988	7406	7406	180582	7659	2447	2445	1.51194306	5214	0.31919479	2435	2007	1958	7.65337176	477	0.80402773	1235	1175	1146	89	0.92809734	1200	832	812	388	0.67633942
19	1	0.0396	0.000279947	188042	7446	7446	180596	7682	2467	2465	1.51855105	5217	0.32084000	2452	2020	1968	7.92519708	484	0.80254041	1238	1179	1149	89	0.92774616	1214	841	819	395	0.67485942
19	1	0.0398	0.000274925	188100	7486	7486	180614	7713	2488	2486	1.52646610	5227	0.32227003	2479	2036	1982	8.08244225	497	0.79940576	1258	1191	1159	99	0.92150384	1221	845	822	399	0.67360774
19	1	0.04	0.000271197	188159	7526	7526	180633	7743	2507	2505	1.53389905	5238	0.32347230	2504	2053	1996	8.34928628	508	0.79694157	1271	1203	1169	102	0.92000870	1233	850	826	407	0.67008162
19	1	0.0402	0.000268224	188204	7565	7565	180639	7763	2528	2526	1.54016891	5237	0.32534159	2518	2070	2013	8.28614935	505	0.79959244	1274	1212	1179	95	0.92530999	1244	858	835	409	0.67084312
19	1	0.0404	0.000263855	188264	7605	7605	180659	7797	2549	2547	1.54847547	5250	0.32661294	2544	2086	2026	8.57282917	518	0.79627604	1290	1220	1185	105	0.91840994	1254	866	841	413	0.67063592
19	1	0.0406	0.000260542	188310	7645	7645	180665	7818	2568	2566	1.55453694	5252	0.32816350	2562	2096	2035	8.59562293	527	0.79438767	1301	1222	1187	114	0.91204076	1261	874	849	412	0.67300251
19	1	0.0408	0.000257033	188360	7685	7685	180675	7844	2587	2585	1.56132113	5259	0.32949530	2578	2112	2051	8.61761026	527	0.79556899	1307	1234	1198	109	0.91686716	1271	878	853	418	0.67083515
19	1	0.041	0.000253897	188404	7724	7724	180680	7866	2604	2602	1.56719138	5264	0.33073261	2593	2123	2061	8.68571949	532	0.79484288	1313	1237	1201	112	0.91461598	1280	886	860	420	0.67198188
19	1	0.0412	0.000250852	188450	7764	7764	180686	7888	2630	2628	1.57440514	5260	0.33310346	2607	2145	2085	8.56782394	522	0.79962350	1318	1253	1218	100	0.92392123	1289	892	867	422	0.67252932
19	1	0.0414	0.00024787	188499	7803	7803	180696	7916	2647	2644	1.58113959	5272	0.33407009	2629	2159	2098	8.62266210	531	0.79800259	1334	1259	1223	111	0.91709040	1295	900	875	420	0.67532836
19	1	0.0416	0.000244551	188550	7843	7843	180707	7943	2665	2662	1.58786444	5281	0.33519797	2650	2169	2106	8.72718581	544	0.79490482	1347	1260	1224	123	0.90845705	1303	909	883	420	0.67751812
19	1	0.0418	0.000241422	188582	7882	7882	180700	7959	2689	2686	1.59379725	5273	0.33753721	2664	2189	2126	8.75096890	538	0.79817874	1358	1275	1239	119	0.91200880	1306	914	888	418	0.67981639
19	1	0.042	0.000237895	188634	7922	7922	180712	7983	2710	2707	1.60046946	5276	0.33915036	2679	2206	2144	8.72673091	535	0.80018355	1365	1289	1253	112	0.91765005	1314	917	891	423	0.67815786
19	1	0.0422	0.000235922	188672	7961	7961	180711	8002	2733	2730	1.60664435	5272	0.34121689	2695	2221	2158	8.81066520	537	0.80062743	1377	1297	1260	117	0.91505397	1318	924	898	420	0.68107860
19	1	0.0424	0.000233448	188716	8001	8001	180715	8022	2759	2756	1.61335774	5266	0.34360458	2710	2239	2175	8.89145572	535	0.80247397	1383	1307	1269	114	0.91790886	1327	932	905	422	0.68216769
19	1	0.0426	0.000231405	188750	8040	8040	180710	8036	2778	2775	1.61814063	5261	0.34536840	2721	2254	2191	8.82779193	530	0.80508179	1390	1320	1283	107	0.92294063	1331	934	908	423	0.68199855
19	1	0.0428	0.000228705	188800	8080	8080	180720	8063	2799	2796	1.62517673	5267	0.34681355	2742	2266	2200	9.05614175	542	0.80217559	1405	1326	1287	118	0.91610275	1337	940	912	425	0.68245408
19	1	0.043	0.000225733	188849	8120	8120	180729	8087	2819	2816	1.63159737	5271	0.34825482	2760	2279	2210	9.21561708	550	0.80089610	1413	1332	1292	121	0.91433006	1347	947	919	428	0.68190413
19	1	0.0432	0.000223078	188905	8160	8160	180745	8116	2838	2835	1.63864348	5281	0.34934865	2782	2294	2223	9.38284000	559	0.79909514	1430	1337	1296	134	0.90606128	1352	957	927	425	0.68595787
19	1	0.0434	0.000220339	188955	8200	8200	180755	8140	2861	2858	1.64543258	5282	0.35114145	2796	2308	2237	9.40280951	559	0.80001827	1436	1342	1301	135	0.90573123	1360	966	936	424	0.68839782
19	1	0.0436	0.000218077	188992	8239	8239	180753	8154	2877	2874	1.64971965	5280	0.35249905	2806	2321	2249	9.49960131	557	0.80141718	1441	1350	1308	133	0.90769713	1365	971	941	424	0.68921981
19	1	0.0438	0.000215623	189035	8279	8279	180756	8179	2901	2898	1.65675026	5281	0.35435310	2826	2338	2264	9.60963556	562	0.80122265	1458	1358	1315	143	0.90203443	1368	980	949	419	0.69377852
19	1	0.044	0.000213476	189064	8318	8318	180746	8191	2923	2920	1.66145262	5271	0.35651794	2835	2354	2281	9.53344740	554	0.80474949	1462	1367	1325	137	0.90620918	1373	987	957	416	0.69671303
19	1	0.0442	0.000211363	189107	8358	8358	180749	8210	2945	2942	1.66722556	5268	0.35837018	2846	2371	2298	9.60254536	548	0.80738786	1468	1374	1332	136	0.90708134	1378	997	966	412	0.70118319
19	1	0.0444	0.0002092	189136	8397	8397	180739	8229	2969	2966	1.67321827	5263	0.36045682	2859	2388	2316	9.53523067	543	0.81004983	1475	1386	1344	131	0.91130295	1384	1002	972	412	0.70213916
19	1	0.0446	0.000206903	189175	8437	8437	180738	8251	2986	2983	1.67880326	5268	0.36155381	2872	2399	2327	9.53839896	545	0.81019040	1482	1395	1353	129	0.91299265	1390	1004	974	416	0.70058396
19	1	0.0448	0.00020471	189210	8476	8476	180734	8268	3009	3006	1.68430395	5262	0.36358998	2882	2417	2346	9.49169399	536	0.81389500	1487	1408	1366	121	0.91891934	1395	1009	979	416	0.70194432
19	1	0.045	0.000202971	189246	8516	8516	180730	8292	3029	3026	1.69054010	5266	0.36494705	2898	2433	2361	9.53395916	537	0.81470927	1496	1419	1377	119	0.92047020	1402	1014	984	418	0.70185738
19	1	0.0452	0.000201184	189281	8555	8555	180726	8311	3050	3047	1.69607461	5264	0.36663725	2913	2447	2375	9.54811763	538	0.81521871	1505	1424	1382	123	0.91823563	1408	1023	993	415	0.70510474
19	1	0.0454	0.00019955	189312	8594	8594	180718	8324	3073	3070	1.70084772	5254	0.36882580	2923	2461	2389	9.54712184	534	0.81724843	1512	1427	1385	127	0.91610126	1411	1034	1004	407	0.71131968
19	1	0.0456	0.000197279	189352	8634	8634	180718	8347	3094	3091	1.70698042	5256	0.37032288	2940	2473	2398	9.79366220	542	0.81552486	1525	1431	1387	138	0.90976706	1415	1042	1010	405	0.71395641
19	1	0.0458	0.00019598	189376	8673	8673	180703	8356	3109	3106	1.71014142	5250	0.37171784	2946	2483	2409	9.72613421	537	0.81759119	1527	1433	1390	137	0.91033110	1419	1050	1019	400	0.71779285
19	1	0.046	0.000194362	189410	8712	8712	180698	8372	3124	3121	1.71442969	5251	0.37279737	2957	2491	2416	9.74173274	541	0.81715124	1533	1437	1394	139	0.90927375	1424	1054	1022	402	0.71797722
19	1	0.0462	0.000192087	189452	8752	8752	180700	8393	3144	3141	1.72007870	5252	0.37424523	2972	2506	2433	9.60413644	539	0.81860771	1540	1448	1406	134	0.91283317	1432	1058	1027	405	0.71727587
19	1	0.0464	0.000189735	189496	8792	8792	180704	8416	3163	3160	1.72593069	5256	0.37547767	2990	2520	2445	9.70086385	545	0.81789008	1551	1457	1414	137	0.91161895	1439	1063	1032	407	0.71686613
19	1	0.0466	0.000187467	189539	8831	8831	180708	8434	3184	3181	1.73116319	5253	0.37716409	3003	2538	2463	9.79853677	540	0.82003046	1556	1467	1423	133	0.91477486	1447	1071	1039	408	0.71814913
19	1	0.0468	0.000186069	189572	8871	8871	180701	8456	3205	3202	1.73703449	5254	0.37866386	3020	2553	2476	9.92738338	544	0.81979318	1569	1476	1431	138	0.91227094	1451	1077	1044	407	0.71979482
19	1	0.047	0.000184327	189601	8911	8911	180690	8473	3228	3225	1.74226815	5248	0.38061648	3034	2572	2495	9.96322385	539	0.82219010	1582	1488	1443	139	0.91224882	1452	1084	1051	401	0.72406828
19	1	0.0472	0.000182511	189635	8950	8950	180685	8490	3242	3239	1.74654531	5251	0.38150159	3049	2577	2496	10.17526821	553	0.81877426	1592	1484	1438	154	0.90302136	1457	1093	1059	398	0.72672115
19	1	0.0474	0.000180415	189694	8991	8991	180703	8521	3265	3262	1.75407082	5259	0.38280978	3072	2598	2517	10.20403939	555	0.81933429	1606	1501	1454	152	0.90547892	1466	1097	1063	403	0.72496302
19	1	0.0476	0.000177917	189749	9031	9031	180718	8545	3286	3283	1.76021093	5262	0.38418965	3087	2613	2530	10.33108209	557	0.81964406	1614	1510	1462	152	0.90593270	1473	1103	1068	405	0.72509562
19	1	0.0478	0.00017633	189801	9072	9072	180729	8570	3309	3306	1.76670313	5264	0.38575002	3107	2629	2546	10.35316597	561	0.81934852	1625	1519	1471	154	0.90515666	1482	1110	1075	407	0.72526065
19	1	0.048	0.000174338	189845	9112	9112	180733	8593	3326	3323	1.77224952	5270	0.38669359	3124	2640	2553	10.61605992	571	0.81722456	1632	1521	1471	161	0.90127550	1492	1119	1082	410	0.72528679
19	1	0.0482	0.000172569	189891	9152	9152	180739	8620	3345	3342	1.77865814	5278	0.38768391	3142	2655	2568	10.63808497	574	0.81720562	1645	1529	1479	166	0.89890663	1497	1126	1089	408	0.72742729
19	1	0.0484	0.000170749	189935	9192	9192	180743	8640	3367	3364	1.78416675	5276	0.38933052	3158	2666	2578	10.71021065	580	0.81618384	1654	1534	1483	171	0.89666419	1504	1132	1094	410	0.72767685
19	1	0.0486	0.000168671	189982	9233	9233	180749	8659	3389	3386	1.78948451	5273	0.39101474	3171	2682	2594	10.66113704	577	0.81811313	1656	1544	1493	163	0.90185723	1515	1138	1101	414	0.72657501
19	1	0.0488	0.000167217	190018	9272	9272	180746	8674	3414	3411	1.79437783	5263	0.39321872	3180	2701	2616	10.47214604	564	0.82269213	1658	1556	1507	151	0.90900222	1522	1145	1109	413	0.72866970
19	1	0.049	0.00016604	190044	9312	9312	180732	8688	3430	3427	1.79824124	5261	0.39442510	3188	2711	2626	10.49339056	562	0.82372990	1659	1555	1506	153	0.90794101	1529	1156	1120	409	0.73235892
19	1	0.0492	0.000164134	190085	9352	9352	180733	8716	3445	3442	1.80439778	5274	0.39487644	3206	2724	2637	10.66119609	569	0.82239438	1673	1564	1514	159	0.90485159	1533	1160	1123	410	0.73240682
19	1	0.0494	0.000162406	190122	9391	9391	180731	8741	3465	3462	1.81049153	5279	0.39603261	3223	2739	2650	10.77685665	573	0.82215064	1685	1579	1528	157	0.90657115	1538	1160	1122	416	0.72966132
19	1	0.0496	0.000160475	190173	9432	9432	180741	8767	3485	3482	1.81674658	5285	0.39713680	3240	2756	2665	10.92909801	575	0.82243275	1694	1593	1540	154	0.90921912	1546	1163	1124	422	0.72733823
19	1	0.0498	0.00015886	190217	9472	9472	180745	8786	3503	3500	1.82161037	5286	0.39832468	3254	2769	2676	11.02918847	578	0.82246527	1699	1599	1545	154	0.90963518	1555	1170	1131	424	0.72722304
19	1	0.05	0.000156845	190257	9512	9512	180745	8810	3522	3519	1.82741321	5291	0.39939381	3268	2782	2689	11.04092474	579	0.82283843	1711	1604	1550	161	0.90613696	1557	1178	1139	418	0.73130100
19	1	0.0502	0.000154695	190302	9553	9553	180749	8836	3546	3543	1.83398314	5293	0.40093203	3285	2800	2706	11.12276502	579	0.82365441	1717	1616	1562	155	0.90948058	1568	1184	1144	424	0.72967256
19	1	0.0504	0.000153319	190336	9592	9592	180744	8852	3568	3565	1.83862836	5287	0.40269074	3296	2811	2718	11.05395282	578	0.82454987	1725	1619	1565	160	0.90740472	1571	1192	1152	419	0.73357302
19	1	0.0506	0.000151437	190389	9633	9633	180756	8884	3593	3590	1.84628711	5294	0.40405112	3320	2827	2730	11.30432800	590	0.82229617	1744	1628	1572	172	0.90146415	1576	1199	1158	418	0.73468896
19	1	0.0508	0.000150148	190434	9674	9674	180760	8908	3618	3615	1.85253260	5293	0.40576640	3339	2843	2742	11.55589542	597	0.82129114	1756	1639	1581	175	0.90030806	1583	1204	1161	422	0.73363876
19	1	0.051	0.00014859	190471	9713	9713	180758	8928	3635	3632	1.85741128	5296	0.40675952	3350	2856	2757	11.45047042	593	0.82298558	1760	1643	1586	174	0.90116377	1590	1213	1171	419	0.73644871
19	1	0.0512	0.000147166	190513	9753	9753	180760	8941	3658	3655	1.86152699	5286	0.40873881	3356	2868	2771	11.33923798	585	0.82569375	1758	1646	1590	168	0.90463370	1598	1222	1181	417	0.73884992
19	1	0.0514	0.000145593	190558	9794	9794	180764	8967	3682	3679	1.86798483	5288	0.41022746	3375	2883	2784	11.47927660	591	0.82487065	1771	1653	1596	175	0.90129980	1604	1230	1188	416	0.74048409
