nr_runs	nr_files	mFDR	IP/PPs	target_PSM	decoy_PSM	FP_PSM	TP_PSM	target_pepID	decoy_pepID	FP_pepID	FP_pepID_stdev	TP_pepID	pepFDR	target_protID	decoy_protID	FP_protID	FP_protID_stdev	TP_protID	protFDR	target_protIDs	decoy_protIDs	FP_protIDs	TP_protIDs	protFDRs	target_protIDns	decoy_protIDns	FP_protIDns	TP_protIDns	protFDRns
19	1	0.0516	0.000144526	190592	9834	9834	180758	8983	3703	3699	1.87242591	5284	0.41183269	3387	2900	2800	11.56918050	587	0.82670919	1779	1662	1605	174	0.90203842	1608	1238	1195	413	0.74336920
19	1	0.0518	0.000142599	190641	9875	9875	180766	9004	3726	3722	1.87788428	5282	0.41342432	3399	2918	2821	11.41511271	578	0.82985794	1778	1675	1619	159	0.91065251	1621	1243	1202	419	0.74123812
19	1	0.052	0.000140868	190690	9915	9915	180775	9026	3742	3738	1.88298547	5288	0.41418717	3414	2928	2828	11.61626969	586	0.82825848	1782	1676	1619	163	0.90829025	1632	1252	1209	423	0.74087086
19	1	0.0522	0.000139412	190726	9955	9955	180771	9038	3764	3760	1.88673421	5278	0.41606985	3425	2941	2839	11.72585365	586	0.82896176	1788	1679	1621	167	0.90653219	1637	1262	1218	419	0.74423609
19	1	0.0524	0.000137862	190783	9996	9996	180787	9063	3786	3782	1.89278497	5281	0.41734706	3442	2958	2855	11.82822526	587	0.82938501	1794	1689	1630	164	0.90860702	1648	1269	1225	423	0.74314454
19	1	0.0526	0.00013611	190846	10038	10038	180808	9096	3809	3805	1.90032942	5291	0.41835838	3465	2974	2869	11.94297712	596	0.82790448	1808	1698	1638	170	0.90590314	1657	1276	1231	426	0.74279791
19	1	0.0528	0.000135126	190879	10078	10078	180801	9114	3831	3827	1.90509672	5287	0.41994400	3476	2985	2880	11.91637527	596	0.82856244	1814	1699	1639	175	0.90368437	1662	1286	1241	421	0.74657016
19	1	0.053	0.000133748	190912	10118	10118	180794	9128	3853	3849	1.90912108	5279	0.42170841	3486	3001	2897	11.87595885	589	0.83104146	1818	1709	1650	168	0.90746997	1668	1292	1247	421	0.74773989
19	1	0.0532	0.000132435	190969	10159	10159	180810	9158	3876	3872	1.91608725	5286	0.42283552	3502	3015	2910	11.89439644	592	0.83109542	1820	1713	1654	166	0.90858527	1682	1302	1257	425	0.74724791
19	1	0.0534	0.000131192	191014	10200	10200	180814	9176	3898	3894	1.92079806	5282	0.42440166	3512	3028	2925	11.80949867	587	0.83282914	1818	1720	1661	157	0.91387988	1694	1308	1263	431	0.74584552
19	1	0.0536	0.000130268	191040	10239	10239	180801	9188	3915	3911	1.92407690	5277	0.42569624	3519	3041	2939	11.76468517	580	0.83509982	1819	1730	1672	147	0.91908280	1700	1311	1267	433	0.74523803
19	1	0.0538	0.000129087	191069	10279	10279	180790	9201	3937	3933	1.92783756	5268	0.42748425	3530	3058	2957	11.66612260	573	0.83776323	1826	1740	1683	143	0.92152473	1704	1318	1275	429	0.74800473
19	1	0.054	0.000127773	191111	10319	10319	180792	9227	3960	3956	1.93401880	5271	0.42876977	3545	3073	2968	11.94008368	577	0.83736507	1832	1743	1684	148	0.91905275	1713	1330	1285	428	0.75000265
19	1	0.0542	0.000126594	191151	10360	10360	180791	9248	3981	3977	1.93914740	5271	0.43006475	3558	3089	2986	11.82990972	572	0.83924947	1836	1755	1697	139	0.92402465	1722	1334	1290	432	0.74886200
19	1	0.0544	0.000125375	191186	10400	10400	180786	9263	4001	3997	1.94309737	5266	0.43152580	3566	3101	2998	11.79867774	568	0.84084187	1834	1760	1702	132	0.92791295	1732	1341	1297	435	0.74864304
19	1	0.0546	0.000124304	191221	10440	10440	180781	9283	4022	4018	1.94801246	5265	0.43285623	3580	3115	3014	11.67833267	566	0.84194290	1844	1766	1709	135	0.92669623	1736	1349	1305	431	0.75191690
19	1	0.0548	0.000122769	191258	10480	10480	180778	9300	4037	4033	1.95201739	5267	0.43367621	3591	3127	3027	11.59367953	564	0.84307322	1848	1775	1719	129	0.92992775	1743	1352	1309	434	0.75098649
19	1	0.055	0.000121178	191332	10523	10523	180809	9336	4064	4060	1.96021565	5276	0.43489254	3616	3146	3043	11.83936744	573	0.84146536	1860	1787	1728	132	0.92921787	1756	1359	1314	442	0.74851566
19	1	0.0552	0.000120019	191369	10563	10563	180806	9358	4080	4076	1.96519225	5282	0.43557781	3632	3159	3056	11.84223922	576	0.84130143	1870	1795	1736	134	0.92847602	1762	1364	1319	443	0.74878357
19	1	0.0554	0.000119209	191398	10603	10603	180795	9372	4101	4097	1.96894517	5275	0.43716629	3641	3175	3075	11.63612213	566	0.84447973	1874	1809	1752	122	0.93483543	1767	1366	1323	444	0.74865259
19	1	0.0556	0.000118165	191436	10643	10643	180793	9388	4118	4114	1.97284098	5274	0.43823041	3651	3187	3087	11.62514487	564	0.84553550	1882	1812	1755	127	0.93261026	1769	1375	1332	437	0.75289859
19	1	0.0558	0.000116973	191471	10683	10683	180788	9403	4143	4139	1.97695304	5264	0.44018833	3659	3205	3112	11.10543575	547	0.85061924	1882	1825	1772	110	0.94170056	1777	1380	1340	437	0.75415608
19	1	0.056	0.000116011	191505	10724	10724	180781	9417	4167	4163	1.98079602	5254	0.44208088	3669	3220	3129	11.00426577	540	0.85284911	1889	1831	1779	110	0.94193390	1780	1389	1350	430	0.75830913
19	1	0.0562	0.0001151	191540	10764	10764	180776	9435	4185	4181	1.98507599	5254	0.44314348	3681	3234	3142	11.14597976	539	0.85349002	1897	1842	1789	108	0.94329285	1784	1392	1352	432	0.75799900
19	1	0.0564	0.000113952	191587	10805	10805	180782	9458	4208	4204	1.99053153	5254	0.44449535	3697	3249	3157	11.14720651	540	0.85380362	1903	1852	1799	104	0.94549650	1794	1397	1357	437	0.75653965
19	1	0.0566	0.000112855	191624	10845	10845	180779	9478	4231	4227	1.99540254	5251	0.44598203	3709	3264	3170	11.31625777	539	0.85457286	1910	1860	1806	104	0.94566074	1799	1404	1363	436	0.75786478
19	1	0.0568	0.000111961	191664	10886	10886	180778	9498	4254	4250	2.00025558	5248	0.44746244	3723	3279	3185	11.30678652	538	0.85546327	1917	1869	1815	102	0.94697862	1806	1410	1370	436	0.75832322
19	1	0.057	0.000110768	191719	10927	10927	180792	9525	4274	4270	2.00629552	5255	0.44829124	3740	3293	3198	11.33412047	542	0.85514890	1920	1878	1824	96	0.94998330	1820	1415	1374	446	0.75510381
19	1	0.0572	0.000109693	191777	10969	10969	180808	9555	4291	4287	2.01277184	5268	0.44866018	3763	3307	3210	11.46701869	553	0.85303792	1936	1883	1828	108	0.94408985	1827	1424	1382	445	0.75655378
19	1	0.0574	0.000108599	191820	11010	11010	180810	9578	4314	4310	2.01816724	5268	0.44998186	3779	3322	3220	11.89763278	559	0.85194903	1945	1888	1830	115	0.94074791	1834	1434	1390	444	0.75777574
19	1	0.0576	0.000107366	191870	11051	11051	180819	9601	4334	4330	2.02342294	5271	0.45098480	3793	3337	3233	12.00257979	560	0.85236673	1947	1898	1839	108	0.94445959	1846	1439	1394	452	0.75523520
19	1	0.0578	0.000106515	191914	11092	11092	180822	9628	4361	4357	2.02972575	5271	0.45252176	3810	3356	3253	11.87588678	557	0.85393024	1959	1905	1847	112	0.94272703	1851	1451	1407	444	0.75995243
19	1	0.058	0.000105683	191956	11133	11133	180823	9650	4382	4378	2.03480744	5272	0.45366413	3823	3367	3264	11.89525564	559	0.85377138	1964	1907	1849	115	0.94126516	1859	1460	1415	444	0.76133578
19	1	0.0582	0.000104903	191990	11173	11173	180817	9670	4404	4400	2.03953018	5270	0.45499893	3832	3382	3280	11.86194124	552	0.85591842	1968	1911	1853	115	0.94171582	1864	1471	1427	437	0.76533405
19	1	0.0584	0.000103568	192045	11215	11215	180830	9699	4422	4418	2.04583148	5281	0.45549169	3847	3393	3290	11.86567981	557	0.85534086	1969	1919	1861	108	0.94516320	1878	1474	1429	449	0.76116611
19	1	0.0586	0.000102454	192096	11256	11256	180840	9729	4444	4440	2.05247464	5289	0.45634564	3862	3408	3305	11.89493598	557	0.85583142	1969	1927	1869	100	0.94915449	1893	1481	1436	457	0.75876162
19	1	0.0588	0.000101134	192164	11299	11299	180865	9772	4468	4464	2.06171011	5308	0.45678968	3893	3428	3321	12.17333376	572	0.85302078	1989	1943	1882	107	0.94632698	1904	1485	1439	465	0.75554914
19	1	0.059	0.000100402	192201	11339	11339	180862	9796	4485	4481	2.06699597	5315	0.45740372	3910	3439	3327	12.49330522	583	0.85094653	2000	1945	1882	118	0.94088483	1910	1494	1445	465	0.75677031
19	1	0.0592	9.92986e-05	192245	11380	11380	180865	9815	4504	4500	2.07137665	5315	0.45845224	3925	3450	3339	12.43355661	586	0.85065901	2010	1946	1883	127	0.93696388	1915	1504	1456	459	0.76007269
19	1	0.0594	9.85574e-05	192283	11421	11421	180862	9836	4523	4519	2.07613851	5317	0.45940311	3938	3461	3345	12.78927272	593	0.84936251	2018	1950	1885	133	0.93385759	1920	1511	1460	460	0.76055467
19	1	0.0596	9.76832e-05	192324	11462	11462	180862	9854	4550	4546	2.08057368	5308	0.46130207	3950	3478	3364	12.68329752	586	0.85152461	2028	1957	1893	135	0.93322764	1922	1521	1471	451	0.76531557
19	1	0.0598	9.66469e-05	192367	11503	11503	180864	9876	4581	4577	2.08589098	5299	0.46341115	3964	3497	3385	12.52909102	579	0.85385664	2035	1972	1909	126	0.93791929	1929	1525	1476	453	0.76517468
19	1	0.06	9.56234e-05	192415	11544	11544	180871	9897	4603	4599	2.09070469	5298	0.46464872	3981	3513	3400	12.55337323	581	0.85415384	2045	1980	1917	128	0.93717782	1936	1533	1484	452	0.76645546
19	1	0.0602	9.47748e-05	192455	11585	11585	180870	9913	4626	4622	2.09454563	5291	0.46621733	3990	3529	3417	12.54715260	573	0.85635676	2048	1992	1929	119	0.94174939	1942	1537	1488	454	0.76630314
19	1	0.0604	9.42542e-05	192486	11626	11626	180860	9925	4655	4651	2.09773469	5274	0.46857421	3997	3542	3430	12.51628436	567	0.85826220	2049	1995	1932	117	0.94298876	1948	1547	1498	450	0.76914272
19	1	0.0606	9.33054e-05	192534	11665	11665	180869	9958	4679	4675	2.10493753	5283	0.46942848	4022	3557	3442	12.73431820	580	0.85575681	2067	2003	1938	129	0.93766787	1955	1554	1504	451	0.76915314
19	1	0.0608	9.24751e-05	192588	11709	11709	180879	9992	4707	4703	2.11243498	5289	0.47063022	4039	3578	3461	12.87392880	578	0.85688621	2069	2019	1953	116	0.94391415	1970	1559	1508	462	0.76548478
19	1	0.061	9.14388e-05	192633	11750	11750	180883	10017	4728	4724	2.11795009	5293	0.47154975	4058	3589	3469	13.08446762	589	0.85476144	2084	2019	1951	133	0.93631528	1974	1570	1517	457	0.76866306
19	1	0.0612	9.06575e-05	192670	11791	11791	180879	10033	4751	4746	2.12170029	5287	0.47308860	4066	3606	3491	12.75838424	575	0.85849521	2088	2027	1962	126	0.93972933	1978	1579	1528	450	0.77274351
19	1	0.0614	8.9813e-05	192705	11832	11832	180873	10050	4772	4767	2.12558783	5283	0.47437626	4072	3620	3508	12.56171456	564	0.86138342	2086	2034	1971	115	0.94478361	1986	1586	1537	449	0.77378382
19	1	0.0616	8.89351e-05	192749	11873	11873	180876	10069	4794	4789	2.12988544	5280	0.47566424	4086	3633	3519	12.65749060	567	0.86131265	2093	2041	1977	116	0.94464268	1993	1592	1542	451	0.77380147
19	1	0.0618	8.81487e-05	192786	11914	11914	180872	10095	4816	4811	2.13558369	5284	0.47661604	4104	3644	3527	12.85182008	577	0.85942276	2107	2046	1980	127	0.93988978	1997	1598	1547	450	0.77452340
19	1	0.062	8.75859e-05	192820	11954	11954	180866	10119	4836	4831	2.14083080	5288	0.47745987	4121	3657	3539	12.88433798	582	0.85883499	2122	2048	1982	140	0.93405395	1999	1609	1557	442	0.77898776
19	1	0.0622	8.68285e-05	192864	11996	11996	180868	10144	4859	4854	2.14633020	5290	0.47854820	4139	3667	3546	13.10242314	593	0.85672196	2134	2047	1979	155	0.92757245	2005	1620	1567	438	0.78131300
19	1	0.0624	8.60931e-05	192907	12037	12037	180870	10167	4882	4877	2.15141288	5290	0.47972569	4151	3685	3566	12.97014933	585	0.85907390	2138	2060	1993	145	0.93240649	2013	1625	1573	440	0.78118763
19	1	0.0626	8.50963e-05	192960	12079	12079	180881	10197	4906	4901	2.15792637	5296	0.48066520	4169	3700	3577	13.23138019	592	0.85809864	2147	2069	2000	147	0.93174234	2022	1631	1577	445	0.77990228
19	1	0.0628	8.41087e-05	193027	12122	12122	180905	10229	4930	4925	2.16484040	5304	0.48150485	4193	3714	3585	13.59957039	608	0.85511443	2162	2076	2004	158	0.92699812	2031	1638	1581	450	0.77859421
19	1	0.063	8.31999e-05	193087	12164	12164	180923	10257	4956	4951	2.17096063	5306	0.48272269	4208	3729	3598	13.71707819	610	0.85512321	2165	2085	2012	153	0.92930912	2043	1644	1586	457	0.77650720
19	1	0.0632	8.25429e-05	193121	12205	12205	180916	10276	4979	4974	2.17518111	5302	0.48406659	4221	3746	3615	13.76496671	606	0.85643767	2176	2093	2020	156	0.92822589	2045	1653	1595	450	0.78005079
19	1	0.0634	8.17587e-05	193176	12247	12247	180929	10299	5002	4997	2.18020833	5302	0.48521667	4235	3765	3636	13.68931898	599	0.85845040	2175	2107	2035	140	0.93542488	2060	1658	1601	459	0.77717881
19	1	0.0636	8.10867e-05	193222	12288	12288	180934	10321	5024	5019	2.18500623	5302	0.48631194	4249	3784	3659	13.40836303	590	0.86105162	2181	2122	2052	129	0.94070728	2068	1662	1607	461	0.77704340
19	1	0.0638	8.03299e-05	193274	12330	12330	180944	10355	5051	5046	2.19232580	5309	0.48731951	4270	3800	3668	13.88897299	602	0.85901621	2189	2129	2055	134	0.93880531	2081	1671	1613	468	0.77508620
19	1	0.064	7.9753e-05	193308	12371	12371	180937	10372	5071	5066	2.19604916	5306	0.48844747	4279	3809	3676	13.91837970	603	0.85919328	2191	2129	2055	136	0.93789769	2088	1680	1622	466	0.77660641
19	1	0.0642	7.90163e-05	193345	12412	12412	180933	10387	5095	5090	2.19938192	5297	0.49005127	4285	3825	3697	13.65655666	588	0.86278562	2190	2139	2067	123	0.94403687	2095	1686	1630	465	0.77784995
19	1	0.0644	7.82062e-05	193395	12454	12454	180941	10415	5112	5107	2.20534067	5308	0.49036354	4302	3834	3699	14.10612835	603	0.85985815	2199	2139	2064	135	0.93849219	2103	1695	1635	468	0.77763453
19	1	0.0646	7.75943e-05	193441	12496	12496	180945	10444	5134	5129	2.21154626	5315	0.49110579	4320	3845	3703	14.54471508	617	0.85719378	2206	2144	2065	141	0.93602120	2114	1701	1638	476	0.77493584
19	1	0.0648	7.6839e-05	193488	12538	12538	180950	10472	5157	5152	2.21754577	5320	0.49198647	4336	3862	3717	14.72148214	619	0.85727207	2212	2153	2072	140	0.93681662	2124	1709	1645	479	0.77443189
19	1	0.065	7.60208e-05	193533	12579	12579	180954	10494	5177	5172	2.22226717	5322	0.49285891	4351	3872	3722	15.00981538	629	0.85551731	2221	2155	2072	149	0.93278435	2130	1717	1651	479	0.77494918
19	1	0.0652	7.52304e-05	193583	12620	12620	180963	10525	5205	5200	2.22890768	5325	0.49406478	4367	3884	3732	15.12139723	635	0.85460666	2232	2161	2076	156	0.93031671	2135	1723	1656	479	0.77545686
19	1	0.0654	7.43738e-05	193648	12664	12664	180984	10559	5228	5223	2.23614163	5336	0.49464907	4386	3897	3742	15.24544803	644	0.85325811	2238	2166	2080	158	0.92943071	2148	1731	1662	486	0.77389393
19	1	0.0656	7.37054e-05	193688	12705	12705	180983	10583	5249	5244	2.24126631	5339	0.49550946	4398	3913	3762	15.04960763	636	0.85534646	2243	2177	2093	150	0.93307509	2155	1736	1669	486	0.77444376
19	1	0.0658	7.30647e-05	193737	12747	12747	180990	10604	5275	5270	2.24576868	5334	0.49697817	4412	3931	3781	15.03354791	631	0.85689228	2246	2187	2103	143	0.93647831	2166	1744	1677	489	0.77436679
19	1	0.066	7.23935e-05	193793	12790	12790	181003	10634	5299	5294	2.25214676	5340	0.49783034	4427	3945	3792	15.23809325	635	0.85645239	2247	2194	2109	138	0.93842440	2180	1751	1683	497	0.77196106
19	1	0.0662	7.2048e-05	193811	12829	12829	180982	10642	5315	5310	2.25386095	5332	0.49895885	4431	3955	3801	15.31031551	630	0.85784151	2247	2200	2114	133	0.94098332	2184	1755	1687	497	0.77230137
19	1	0.0664	7.12839e-05	193873	12873	12873	181000	10681	5342	5337	2.26213012	5344	0.49966134	4458	3971	3810	15.69255742	648	0.85469692	2263	2208	2119	144	0.93619611	2195	1763	1692	503	0.77067293
19	1	0.0666	7.06072e-05	193923	12915	12915	181008	10707	5365	5360	2.26764014	5347	0.50059380	4476	3984	3817	16.04144892	659	0.85281178	2274	2214	2121	153	0.93284845	2202	1770	1696	506	0.77015810
19	1	0.0668	7.00751e-05	193953	12956	12956	180997	10719	5385	5380	2.27017126	5339	0.50189816	4483	3994	3829	15.95980958	654	0.85409012	2273	2214	2122	151	0.93377567	2210	1780	1706	504	0.77213298
19	1	0.067	6.92152e-05	194018	12999	12999	181019	10751	5407	5402	2.27694173	5349	0.50244773	4500	4011	3848	15.85202186	652	0.85503436	2282	2224	2133	149	0.93489441	2218	1787	1714	504	0.77286997
19	1	0.0672	6.85569e-05	194063	13041	13041	181022	10771	5428	5423	2.28115448	5348	0.50346267	4508	4022	3858	15.90524582	650	0.85577211	2281	2226	2135	146	0.93605172	2227	1796	1723	504	0.77354590
19	1	0.0674	6.80205e-05	194093	13081	13081	181012	10786	5441	5436	2.28431676	5350	0.50396644	4513	4030	3868	15.78980240	645	0.85704683	2276	2222	2133	143	0.93699363	2237	1808	1735	502	0.77570624
19	1	0.0676	6.73454e-05	194134	13123	13123	181011	10807	5469	5464	2.28869996	5343	0.50557620	4523	4053	3896	15.54280650	627	0.86140204	2276	2240	2153	123	0.94608823	2247	1813	1743	504	0.77562288
19	1	0.0678	6.67868e-05	194194	13166	13166	181028	10832	5491	5486	2.29395133	5346	0.50643814	4537	4066	3906	15.74144953	631	0.86095050	2281	2246	2158	123	0.94594101	2256	1820	1748	508	0.77501816
19	1	0.068	6.61934e-05	194244	13208	13208	181036	10864	5514	5509	2.30069386	5355	0.50706066	4557	4082	3918	16.01480104	639	0.85969172	2294	2257	2166	128	0.94424984	2263	1825	1752	511	0.77397528
19	1	0.0682	6.57263e-05	194273	13249	13249	181024	10877	5532	5527	2.30337757	5350	0.50810836	4564	4093	3930	15.93957166	634	0.86115191	2295	2264	2174	121	0.94727788	2269	1829	1756	513	0.77403905
19	1	0.0684	6.51703e-05	194316	13291	13291	181025	10902	5554	5549	2.30860911	5353	0.50895895	4577	4106	3944	15.87152122	633	0.86180012	2301	2272	2183	118	0.94855000	2276	1834	1762	514	0.77409737
19	1	0.0686	6.47814e-05	194345	13332	13332	181013	10916	5575	5570	2.31146571	5346	0.51022878	4587	4118	3957	15.86483242	630	0.86265475	2306	2275	2186	120	0.94798511	2281	1843	1771	510	0.77638917
19	1	0.0688	6.44133e-05	194378	13373	13373	181005	10930	5595	5590	2.31431688	5340	0.51140386	4593	4129	3969	15.80666511	624	0.86418122	2307	2277	2189	118	0.94879377	2286	1852	1780	506	0.77879139
19	1	0.069	6.39059e-05	194433	13415	13415	181018	10961	5619	5614	2.32080455	5347	0.51214434	4612	4139	3976	15.98813887	636	0.86204431	2318	2274	2184	134	0.94232452	2294	1865	1791	503	0.78092421
19	1	0.0692	6.35055e-05	194466	13457	13457	181009	10976	5644	5639	2.32379652	5337	0.51372087	4621	4155	3992	16.02167213	629	0.86392683	2324	2286	2196	128	0.94510924	2297	1869	1796	501	0.78179018
19	1	0.0694	6.27246e-05	194528	13500	13500	181028	11005	5669	5664	2.32982028	5341	0.51463628	4636	4166	4003	16.00895980	633	0.86342065	2328	2285	2195	133	0.94308280	2308	1881	1807	501	0.78306820
19	1	0.0696	6.21862e-05	194572	13541	13541	181031	11027	5692	5687	2.33433283	5340	0.51569341	4650	4177	4012	16.13462299	638	0.86272085	2337	2285	2195	142	0.93904470	2313	1892	1817	496	0.78560506
19	1	0.0698	6.174e-05	194609	13583	13583	181026	11050	5715	5710	2.33905396	5340	0.51669947	4666	4191	4023	16.35806300	643	0.86211756	2348	2292	2200	148	0.93693634	2318	1899	1823	495	0.78633046
19	1	0.07	6.12254e-05	194649	13625	13625	181024	11070	5737	5732	2.34312218	5338	0.51775160	4675	4205	4037	16.38600933	638	0.86343645	2350	2302	2210	140	0.94033683	2325	1903	1827	498	0.78570917
19	1	0.0702	6.072e-05	194687	13666	13666	181021	11091	5755	5749	2.34746191	5342	0.51839237	4689	4217	4048	16.40420725	641	0.86332044	2357	2308	2216	141	0.93999356	2332	1909	1833	499	0.78582536
19	1	0.0704	6.02193e-05	194724	13708	13708	181016	11113	5781	5775	2.35188860	5338	0.51970387	4703	4231	4060	16.54417504	643	0.86329744	2367	2313	2220	147	0.93771266	2336	1918	1841	495	0.78789468
19	1	0.0706	5.96877e-05	194755	13749	13749	181006	11129	5804	5798	2.35502660	5331	0.52102204	4713	4248	4080	16.41164628	633	0.86564876	2372	2320	2228	144	0.93935109	2341	1928	1852	489	0.79097045
19	1	0.0708	5.90396e-05	194804	13792	13792	181012	11156	5825	5819	2.36061939	5337	0.52164109	4730	4260	4088	16.64745335	642	0.86421736	2381	2324	2230	151	0.93659375	2349	1936	1858	491	0.79085500
19	1	0.071	5.86176e-05	194843	13833	13833	181010	11176	5849	5843	2.36460106	5333	0.52285336	4744	4273	4100	16.69706276	644	0.86418954	2389	2328	2234	155	0.93494835	2355	1945	1866	489	0.79240916
19	1	0.0712	5.79836e-05	194905	13876	13876	181029	11204	5869	5863	2.37042474	5341	0.52332931	4762	4286	4107	17.06345046	655	0.86240661	2396	2334	2236	160	0.93339042	2366	1952	1870	496	0.79052275
19	1	0.0714	5.76379e-05	194938	13918	13918	181020	11220	5894	5888	2.37347640	5332	0.52480991	4771	4298	4117	17.19817506	654	0.86287869	2403	2334	2236	167	0.93033600	2368	1964	1881	487	0.79442432
19	1	0.0716	5.71611e-05	194992	13961	13961	181031	11241	5919	5913	2.37762309	5328	0.52605173	4780	4312	4135	16.99250195	645	0.86503932	2403	2340	2244	159	0.93378540	2377	1972	1891	486	0.79554128
19	1	0.0718	5.6618e-05	195044	14004	14004	181040	11265	5938	5932	2.38256137	5333	0.52661554	4793	4321	4143	17.04568493	650	0.86435196	2410	2340	2244	166	0.93092051	2383	1981	1899	484	0.79702917
19	1	0.072	5.60872e-05	195086	14046	14046	181040	11286	5965	5959	2.38663985	5327	0.52802628	4805	4340	4166	16.84784323	639	0.86698231	2414	2353	2259	155	0.93561798	2391	1987	1907	484	0.79768640
19	1	0.0722	5.56055e-05	195137	14088	14088	181049	11311	5988	5982	2.39169536	5329	0.52889050	4818	4355	4179	17.02303326	639	0.86733784	2420	2362	2266	154	0.93655106	2398	1993	1912	486	0.79748964
19	1	0.0724	5.51862e-05	195177	14129	14129	181048	11338	6014	6008	2.39711818	5330	0.52992190	4835	4372	4195	17.04517907	640	0.86768188	2429	2374	2278	151	0.93784281	2406	1998	1917	489	0.79685025
19	1	0.0726	5.47609e-05	195224	14173	14173	181051	11362	6041	6035	2.40182854	5327	0.53117690	4853	4392	4221	16.70298008	632	0.86981855	2443	2390	2297	146	0.94026671	2410	2002	1924	486	0.79840575
19	1	0.0728	5.42412e-05	195277	14214	14214	181063	11388	6064	6058	2.40708387	5330	0.53198162	4867	4405	4236	16.57488980	631	0.87035352	2450	2400	2308	142	0.94201166	2417	2005	1928	489	0.79771700
19	1	0.073	5.37514e-05	195330	14258	14258	181072	11409	6089	6083	2.41114618	5326	0.53319197	4880	4419	4248	16.74267686	632	0.87040920	2459	2405	2312	147	0.94010388	2421	2014	1936	485	0.79962059
19	1	0.0732	5.34045e-05	195365	14300	14300	181065	11424	6110	6104	2.41394868	5320	0.53432893	4891	4438	4271	16.55771385	620	0.87314989	2466	2418	2327	139	0.94354451	2425	2020	1944	481	0.80156509
19	1	0.0734	5.30394e-05	195399	14341	14341	181058	11437	6132	6126	2.41625382	5311	0.53564419	4899	4450	4286	16.35986954	613	0.87491763	2472	2424	2335	137	0.94449300	2427	2026	1951	476	0.80405223
19	1	0.0736	5.24542e-05	195468	14386	14386	181082	11479	6154	6148	2.42514728	5331	0.53559714	4926	4466	4294	16.82267250	632	0.87178669	2486	2430	2337	149	0.93992040	2440	2036	1958	482	0.80236850
19	1	0.0738	5.20249e-05	195506	14428	14428	181078	11503	6179	6173	2.42985121	5330	0.53665102	4941	4482	4312	16.74803804	629	0.87260028	2498	2438	2345	153	0.93885736	2443	2044	1966	477	0.80485153
19	1	0.074	5.16704e-05	195534	14469	14469	181065	11523	6206	6200	2.43356643	5323	0.53806116	4954	4500	4331	16.71605486	623	0.87415377	2509	2451	2359	150	0.94009983	2445	2049	1972	473	0.80648151
19	1	0.0742	5.12213e-05	195577	14511	14511	181066	11547	6229	6223	2.43831083	5324	0.53893268	4970	4513	4332	17.44903928	638	0.87166761	2518	2458	2360	158	0.93706155	2452	2055	1973	479	0.80451348
19	1	0.0744	5.07994e-05	195619	14554	14554	181065	11568	6257	6251	2.44219012	5317	0.54037316	4985	4531	4352	17.37252122	633	0.87297044	2530	2470	2372	158	0.93766363	2455	2061	1979	476	0.80630088
19	1	0.0746	5.04542e-05	195650	14595	14595	181055	11588	6283	6277	2.44588916	5311	0.54168266	4992	4549	4377	16.98501858	615	0.87685927	2531	2480	2386	145	0.94286187	2461	2069	1991	470	0.80897931
19	1	0.0748	5.00454e-05	195693	14637	14637	181056	11611	6301	6295	2.45055083	5316	0.54215794	5007	4558	4381	17.28228999	626	0.87496532	2536	2479	2383	153	0.93955323	2471	2079	1998	473	0.80867842
19	1	0.075	4.96737e-05	195733	14679	14679	181054	11632	6323	6317	2.45460395	5315	0.54306878	5019	4571	4392	17.40113062	627	0.87515097	2539	2486	2389	150	0.94086513	2480	2085	2004	476	0.80787344
19	1	0.0752	4.92253e-05	195791	14723	14723	181068	11669	6347	6341	2.46227424	5328	0.54340032	5036	4589	4410	17.42267488	626	0.87560678	2541	2499	2401	140	0.94501427	2495	2090	2008	487	0.80491962
19	1	0.0754	4.88103e-05	195841	14766	14766	181075	11694	6367	6361	2.46731635	5333	0.54394677	5053	4598	4414	17.63949183	639	0.87358258	2553	2501	2401	152	0.94047483	2500	2097	2013	487	0.80527223
19	1	0.0756	4.82909e-05	195907	14810	14810	181097	11729	6388	6382	2.47463293	5347	0.54411095	5076	4608	4416	18.04064405	660	0.86994693	2565	2503	2399	166	0.93513730	2511	2105	2017	494	0.80335461
