nr_runs	nr_files	mFDR	IP/PPs	target_PSM	decoy_PSM	FP_PSM	TP_PSM	target_pepID	decoy_pepID	FP_pepID	FP_pepID_stdev	TP_pepID	pepFDR	target_protID	decoy_protID	FP_protID	FP_protID_stdev	TP_protID	protFDR	target_protIDs	decoy_protIDs	FP_protIDs	TP_protIDs	protFDRs	target_protIDns	decoy_protIDns	FP_protIDns	TP_protIDns	protFDRns
19	1	0.0758	4.79081e-05	195948	14852	14852	181096	11748	6416	6410	2.47797485	5338	0.54561294	5086	4625	4434	18.00979372	652	0.87186939	2568	2513	2409	159	0.93823908	2518	2112	2025	493	0.80418180
19	1	0.076	4.73796e-05	196023	14897	14897	181126	11784	6446	6440	2.48517020	5344	0.54648890	5105	4641	4444	18.40556537	661	0.87046683	2568	2523	2416	152	0.94071623	2537	2118	2028	509	0.79935905
19	1	0.0762	4.68074e-05	196090	14941	14941	181149	11817	6466	6460	2.49205705	5357	0.54665236	5124	4653	4452	18.58969734	672	0.86881371	2576	2527	2418	158	0.93856017	2548	2126	2034	514	0.79830081
19	1	0.0764	4.65313e-05	196126	14983	14983	181143	11838	6485	6479	2.49619008	5359	0.54728588	5132	4666	4466	18.54478204	666	0.87025508	2575	2531	2423	152	0.94081317	2557	2135	2044	513	0.79920028
19	1	0.0766	4.61911e-05	196167	15026	15026	181141	11862	6502	6496	2.50109919	5366	0.54760966	5145	4678	4479	18.48164744	666	0.87059512	2579	2537	2429	150	0.94191240	2566	2141	2050	516	0.79891652
19	1	0.0768	4.57877e-05	196218	15069	15069	181149	11889	6526	6520	2.50642205	5369	0.54838247	5165	4690	4484	18.83375354	681	0.86824654	2591	2541	2430	161	0.93772997	2574	2149	2055	519	0.79830421
19	1	0.077	4.53973e-05	196263	15112	15112	181151	11909	6547	6541	2.51022717	5368	0.54922328	5178	4704	4498	18.88820063	680	0.86863639	2600	2550	2438	162	0.93777701	2578	2154	2060	518	0.79890573
19	1	0.0772	4.49737e-05	196319	15155	15155	181164	11939	6570	6564	2.51628195	5375	0.54976712	5194	4716	4504	19.20813895	690	0.86717533	2606	2556	2441	165	0.93674526	2588	2160	2063	525	0.79712154
19	1	0.0774	4.46616e-05	196356	15197	15197	181159	11955	6591	6585	2.51913722	5370	0.55078673	5203	4724	4510	19.31222274	693	0.86682023	2610	2557	2441	169	0.93532641	2593	2167	2069	524	0.79786492
19	1	0.0776	4.43603e-05	196387	15239	15239	181148	11970	6620	6614	2.52139322	5356	0.55251830	5211	4737	4526	19.19629956	685	0.86860224	2612	2561	2447	165	0.93686074	2599	2176	2079	520	0.80000232
19	1	0.0778	4.40184e-05	196435	15282	15282	181153	11995	6640	6634	2.52638653	5361	0.55303200	5228	4748	4531	19.48220393	697	0.86675854	2620	2565	2448	172	0.93434890	2608	2183	2083	525	0.79885719
19	1	0.078	4.36912e-05	196486	15325	15325	181161	12021	6656	6650	2.53179373	5371	0.55316459	5241	4755	4536	19.57583300	705	0.86542664	2626	2563	2445	181	0.93099593	2615	2192	2091	524	0.79958153
19	1	0.0782	4.33877e-05	196524	15368	15368	181156	12041	6677	6671	2.53555804	5370	0.55398824	5252	4766	4546	19.62176896	706	0.86556046	2632	2568	2449	183	0.93063037	2620	2198	2097	523	0.80019251
19	1	0.0784	4.30891e-05	196555	15409	15409	181146	12058	6700	6694	2.53851252	5364	0.55511341	5260	4776	4558	19.51764335	702	0.86656350	2635	2569	2452	183	0.93047627	2625	2207	2106	519	0.80240725
19	1	0.0786	4.26867e-05	196597	15452	15452	181145	12081	6723	6717	2.54287642	5364	0.55595856	5271	4791	4573	19.57911705	698	0.86763994	2638	2581	2464	174	0.93394133	2633	2210	2110	523	0.80121265
19	1	0.0788	4.22444e-05	196643	15495	15495	181148	12107	6747	6741	2.54789702	5366	0.55674484	5284	4802	4578	19.90111114	706	0.86648344	2643	2586	2466	177	0.93289395	2641	2216	2113	528	0.80002263
19	1	0.079	4.17579e-05	196711	15540	15540	181171	12146	6774	6767	2.55585531	5379	0.55717679	5302	4817	4592	19.95054961	710	0.86613997	2648	2591	2470	178	0.93282588	2654	2226	2122	532	0.79960481
19	1	0.0792	4.14673e-05	196740	15581	15581	181159	12160	6794	6787	2.55820656	5373	0.55817905	5311	4827	4604	19.84191704	707	0.86695152	2651	2593	2473	178	0.93301066	2660	2234	2131	529	0.80111589
19	1	0.0794	4.10919e-05	196793	15625	15625	181168	12189	6820	6813	2.56382440	5376	0.55898175	5325	4840	4618	19.78373481	707	0.86729421	2660	2595	2476	184	0.93088584	2665	2245	2142	523	0.80382189
19	1	0.0796	4.06818e-05	196849	15668	15668	181181	12210	6848	6841	2.56742151	5369	0.56031205	5339	4854	4635	19.61077810	704	0.86812848	2666	2598	2481	185	0.93051452	2673	2256	2154	519	0.80590581
19	1	0.0798	4.03666e-05	196896	15712	15712	181184	12234	6873	6866	2.57187564	5368	0.56125447	5355	4870	4646	19.90739990	709	0.86761151	2680	2607	2487	193	0.92803009	2675	2263	2159	516	0.80708001
19	1	0.08	4.0079e-05	196930	15754	15754	181176	12254	6896	6889	2.57546588	5365	0.56221387	5368	4882	4653	20.19989496	715	0.86688239	2689	2610	2488	201	0.92517655	2679	2272	2166	513	0.80837063
19	1	0.0802	3.98367e-05	196971	15797	15797	181174	12274	6918	6911	2.57910004	5363	0.56308865	5380	4893	4662	20.32163907	718	0.86655283	2697	2612	2489	208	0.92277184	2683	2281	2173	510	0.81004047
19	1	0.0804	3.95549e-05	197016	15839	15839	181177	12283	6939	6932	2.58012941	5351	0.56438532	5385	4907	4684	19.94901808	701	0.86980378	2692	2621	2502	190	0.92935771	2693	2286	2182	511	0.81027196
19	1	0.0806	3.92209e-05	197065	15883	15883	181182	12303	6963	6956	2.58363229	5347	0.56541712	5395	4916	4694	19.86826697	701	0.87013439	2691	2623	2505	186	0.93078741	2704	2293	2190	514	0.80977297
19	1	0.0808	3.89003e-05	197107	15926	15926	181181	12326	6983	6976	2.58807526	5350	0.56598279	5408	4924	4700	19.95777634	708	0.86913254	2696	2625	2506	190	0.92942439	2712	2299	2195	517	0.80919638
19	1	0.081	3.85228e-05	197169	15970	15970	181199	12359	7004	6997	2.59487940	5362	0.56616786	5427	4934	4709	19.96305714	718	0.86766258	2700	2629	2509	191	0.92926240	2727	2305	2200	527	0.80667265
19	1	0.0812	3.82046e-05	197217	16014	16014	181203	12387	7030	7023	2.60018824	5364	0.56698483	5441	4951	4724	20.10017479	717	0.86819786	2706	2640	2519	187	0.93085202	2735	2311	2205	530	0.80620804
19	1	0.0814	3.7998e-05	197259	16056	16056	181203	12407	7055	7048	2.60360469	5359	0.56808441	5452	4961	4733	20.16710767	719	0.86809827	2710	2640	2519	191	0.92937320	2742	2321	2214	528	0.80753843
19	1	0.0816	3.77371e-05	197291	16098	16098	181193	12425	7072	7065	2.60699086	5360	0.56862822	5463	4972	4744	20.13918716	719	0.86844424	2716	2643	2522	194	0.92855881	2747	2329	2222	525	0.80900806
19	1	0.0818	3.74539e-05	197329	16141	16141	181188	12443	7090	7083	2.61031490	5360	0.56925085	5473	4981	4753	20.15734155	720	0.86844504	2721	2647	2526	195	0.92827498	2752	2334	2227	525	0.80928906
19	1	0.082	3.71284e-05	197389	16182	16182	181207	12467	7105	7098	2.61527498	5369	0.56935610	5483	4990	4763	20.11597141	720	0.86861732	2717	2646	2525	192	0.92949356	2766	2344	2237	529	0.80881951
19	1	0.0822	3.67961e-05	197437	16229	16229	181208	12493	7135	7128	2.61982800	5365	0.57057061	5495	5008	4785	19.93994683	710	0.87072888	2719	2655	2537	182	0.93291407	2776	2353	2248	528	0.80982055
19	1	0.0824	3.64822e-05	197480	16271	16271	181209	12519	7157	7150	2.62485234	5369	0.57114085	5511	5020	4793	20.09805124	718	0.86978881	2729	2662	2542	187	0.93141885	2782	2358	2252	530	0.80933288
19	1	0.0826	3.62142e-05	197533	16316	16316	181217	12542	7178	7171	2.62919996	5371	0.57176603	5523	5032	4804	20.19484683	719	0.86978346	2732	2666	2545	187	0.93159040	2791	2366	2259	532	0.80928308
19	1	0.0828	3.60079e-05	197556	16357	16357	181199	12557	7202	7195	2.63139527	5362	0.57299339	5530	5040	4808	20.40311547	722	0.86950861	2735	2662	2540	195	0.92857974	2795	2378	2269	526	0.81170556
19	1	0.083	3.57304e-05	197595	16400	16400	181195	12572	7226	7219	2.63357408	5353	0.57421783	5536	5050	4822	20.24842603	714	0.87093804	2736	2661	2541	195	0.92858303	2800	2389	2281	519	0.81461064
19	1	0.0832	3.54768e-05	197635	16443	16443	181192	12593	7247	7240	2.63740804	5353	0.57492626	5548	5061	4834	20.18049200	714	0.87131496	2740	2664	2545	195	0.92866471	2808	2397	2290	518	0.81535402
19	1	0.0834	3.52237e-05	197668	16485	16485	181183	12613	7269	7262	2.64092510	5351	0.57575739	5557	5074	4848	20.16987680	709	0.87235055	2741	2673	2554	187	0.93168884	2816	2401	2294	522	0.81459264
19	1	0.0836	3.48884e-05	197721	16529	16529	181192	12645	7294	7287	2.64720456	5358	0.57627479	5572	5084	4855	20.22964889	717	0.87136724	2742	2672	2552	190	0.93062732	2830	2412	2303	527	0.81394988
19	1	0.0838	3.45227e-05	197781	16572	16572	181209	12684	7318	7311	2.65527713	5373	0.57639167	5592	5093	4858	20.48587469	734	0.86879858	2750	2671	2548	202	0.92651783	2842	2422	2310	532	0.81294779
19	1	0.084	3.42757e-05	197816	16616	16616	181200	12698	7341	7334	2.65722888	5364	0.57756667	5601	5110	4882	20.21272412	719	0.87155420	2753	2682	2562	191	0.93066126	2848	2428	2319	529	0.81441876
19	1	0.0842	3.3987e-05	197863	16659	16659	181204	12723	7359	7352	2.66222889	5371	0.57784446	5616	5121	4892	20.20996443	724	0.87112476	2762	2686	2566	196	0.92904129	2854	2435	2326	528	0.81507520
19	1	0.0844	3.37808e-05	197894	16702	16702	181192	12738	7376	7369	2.66481388	5369	0.57849751	5623	5132	4902	20.38413748	721	0.87170042	2764	2689	2568	196	0.92918342	2859	2443	2333	526	0.81612748
19	1	0.0846	3.35525e-05	197932	16745	16745	181187	12754	7397	7390	2.66737160	5364	0.57941726	5628	5144	4915	20.33893758	713	0.87339082	2763	2695	2575	188	0.93205092	2865	2449	2340	525	0.81681915
19	1	0.0848	3.32917e-05	197974	16788	16788	181186	12770	7417	7410	2.66998853	5360	0.58025637	5635	5155	4931	20.16286259	704	0.87498746	2764	2702	2584	180	0.93500598	2871	2453	2346	525	0.81720579
19	1	0.085	3.30268e-05	198029	16832	16832	181197	12801	7443	7436	2.67592410	5365	0.58087978	5651	5170	4943	20.29862595	708	0.87478763	2770	2708	2589	181	0.93477327	2881	2462	2354	527	0.81711312
19	1	0.0852	3.27751e-05	198072	16874	16874	181198	12820	7467	7460	2.67899701	5360	0.58188968	5665	5181	4947	20.74303140	718	0.87327219	2779	2711	2589	190	0.93148727	2886	2470	2358	528	0.81721547
19	1	0.0854	3.25539e-05	198111	16918	16918	181193	12833	7494	7487	2.68034126	5346	0.58340361	5672	5200	4971	20.53877970	701	0.87644728	2780	2726	2606	174	0.93743191	2892	2474	2365	527	0.81782444
19	1	0.0856	3.23355e-05	198145	16961	16961	181184	12849	7515	7508	2.68284852	5341	0.58431046	5679	5210	4983	20.44966222	696	0.87750963	2779	2731	2612	167	0.93998124	2900	2479	2371	529	0.81764458
19	1	0.0858	3.19687e-05	198221	17007	17007	181214	12896	7544	7537	2.69256048	5359	0.58442563	5702	5228	4999	20.57276557	703	0.87663773	2792	2741	2621	171	0.93865374	2910	2487	2378	532	0.81713646
19	1	0.086	3.1707e-05	198267	17050	17050	181217	12915	7563	7556	2.69595822	5359	0.58503559	5712	5239	5012	20.48690805	700	0.87740401	2792	2742	2623	169	0.93948846	2920	2497	2389	531	0.81804106
19	1	0.0862	3.1445e-05	198304	17093	17093	181211	12934	7578	7571	2.69964477	5363	0.58533438	5721	5247	5018	20.59230471	703	0.87707944	2793	2743	2623	170	0.93919265	2928	2504	2395	533	0.81783006
19	1	0.0864	3.12406e-05	198337	17136	17136	181201	12949	7603	7596	2.70158367	5353	0.58658618	5734	5263	5033	20.68099279	701	0.87783089	2804	2752	2632	172	0.93865414	2930	2511	2401	529	0.81962325
19	1	0.0866	3.0967e-05	198382	17179	17179	181203	12971	7630	7623	2.70512504	5348	0.58767137	5747	5279	5050	20.61302107	697	0.87874586	2809	2762	2642	167	0.94064286	2938	2517	2408	530	0.81956660
19	1	0.0868	3.07178e-05	198427	17223	17223	181204	12988	7646	7639	2.70822084	5349	0.58813278	5759	5287	5055	20.76491634	704	0.87783226	2813	2759	2638	175	0.93784545	2946	2528	2417	529	0.82052843
19	1	0.087	3.04817e-05	198465	17266	17266	181199	13012	7670	7663	2.71247959	5349	0.58889068	5772	5302	5069	20.90439235	703	0.87818194	2819	2765	2643	176	0.93771565	2953	2537	2425	528	0.82134974
19	1	0.0872	3.02545e-05	198512	17309	17309	181203	13037	7692	7685	2.71713941	5352	0.58944698	5783	5311	5075	21.06282584	708	0.87759520	2821	2764	2641	180	0.93628072	2962	2547	2434	528	0.82170328
19	1	0.0874	3.00318e-05	198559	17354	17354	181205	13064	7717	7710	2.72207212	5354	0.59014034	5794	5324	5082	21.42234030	712	0.87714704	2822	2764	2638	184	0.93496182	2972	2560	2444	528	0.82225024
19	1	0.0876	2.97988e-05	198605	17397	17397	181208	13077	7735	7728	2.72398066	5349	0.59092935	5800	5334	5097	21.20160586	703	0.87884822	2822	2767	2644	178	0.93700306	2978	2567	2453	525	0.82373978
19	1	0.0878	2.95615e-05	198649	17441	17441	181208	13101	7753	7746	2.72868645	5355	0.59121880	5812	5342	5101	21.43972515	711	0.87767989	2827	2771	2646	181	0.93598435	2985	2571	2455	530	0.82246156
19	1	0.088	2.93591e-05	198684	17484	17484	181200	13122	7773	7766	2.73246866	5356	0.59179522	5823	5354	5115	21.33659344	708	0.87834160	2829	2775	2651	178	0.93704816	2994	2579	2464	530	0.82287036
19	1	0.0882	2.91496e-05	198720	17527	17527	181193	13138	7793	7786	2.73496952	5352	0.59259577	5830	5362	5123	21.32540313	707	0.87871764	2828	2774	2650	178	0.93716949	3002	2588	2473	529	0.82365373
19	1	0.0884	2.89113e-05	198760	17570	17570	181190	13160	7815	7808	2.73883808	5352	0.59327523	5845	5373	5131	21.51703889	714	0.87776447	2842	2775	2650	192	0.93236204	3003	2598	2481	522	0.82609403
19	1	0.0886	2.86781e-05	198810	17614	17614	181196	13178	7837	7829	2.74167597	5349	0.59413314	5853	5383	5141	21.50536087	712	0.87834828	2843	2778	2653	190	0.93320333	3010	2605	2488	522	0.82653668
19	1	0.0888	2.8471e-05	198850	17657	17657	181193	13200	7863	7855	2.74520553	5345	0.59511116	5864	5397	5159	21.33801918	705	0.87969578	2845	2785	2662	183	0.93565767	3019	2612	2497	522	0.82695925
19	1	0.089	2.82998e-05	198878	17696	17696	181182	13211	7887	7879	2.74605698	5332	0.59643196	5869	5405	5170	21.17896887	699	0.88090029	2841	2783	2662	179	0.93699470	3028	2622	2508	520	0.82827009
19	1	0.0892	2.81417e-05	198900	17741	17741	181159	13221	7911	7903	2.74662948	5318	0.59779590	5875	5420	5187	21.14576962	688	0.88286517	2843	2790	2670	173	0.93913994	3032	2630	2517	515	0.83009829
19	1	0.0894	2.79135e-05	198948	17785	17785	181163	13246	7938	7930	2.75080830	5316	0.59870426	5887	5435	5201	21.25797191	686	0.88342197	2846	2800	2679	167	0.94142520	3041	2635	2521	520	0.82913812
19	1	0.0896	2.77588e-05	198979	17828	17828	181151	13259	7960	7952	2.75229480	5307	0.59977589	5894	5447	5215	21.17135964	679	0.88478783	2850	2803	2684	166	0.94160799	3044	2644	2531	513	0.83158893
19	1	0.0898	2.75623e-05	199023	17868	17868	181155	13276	7979	7971	2.75506753	5305	0.60043788	5904	5457	5220	21.50084730	684	0.88417659	2855	2805	2683	172	0.93984917	3049	2652	2537	512	0.83204632
19	1	0.09	2.73679e-05	199072	17916	17916	181156	13304	8002	7994	2.76034727	5310	0.60090079	5914	5472	5242	21.10805326	672	0.88640301	2852	2816	2698	154	0.94590949	3062	2656	2544	518	0.83097764
19	1	0.0902	2.71466e-05	199117	17959	17959	181158	13327	8021	8013	2.76467294	5314	0.60128763	5927	5485	5255	21.15977909	672	0.88659524	2858	2823	2705	153	0.94630764	3069	2662	2550	519	0.83098819
19	1	0.0904	2.69508e-05	199153	18002	18002	181151	13346	8052	8044	2.76689519	5302	0.60275349	5935	5497	5268	21.14787048	667	0.88758819	2860	2828	2710	150	0.94758870	3075	2669	2558	517	0.83178283
19	1	0.0906	2.67529e-05	199200	18047	18047	181153	13368	8072	8064	2.77086194	5304	0.60325599	5946	5507	5278	21.15103686	668	0.88769234	2862	2832	2714	148	0.94840956	3084	2675	2564	520	0.83134582
19	1	0.0908	2.65605e-05	199244	18091	18091	181153	13392	8096	8088	2.77499005	5304	0.60396530	5958	5521	5295	21.01236799	663	0.88867053	2867	2841	2725	142	0.95031388	3091	2680	2570	521	0.83149438
19	1	0.091	2.6414e-05	199271	18133	18133	181138	13403	8116	8108	2.77606637	5295	0.60496138	5964	5532	5314	20.53881516	650	0.89102522	2872	2842	2730	142	0.95057218	3092	2690	2584	508	0.83571511
19	1	0.0912	2.62319e-05	199316	18177	18177	181139	13427	8143	8135	2.77990553	5292	0.60588933	5981	5541	5314	21.02517661	667	0.88842793	2887	2837	2721	166	0.94236773	3094	2704	2593	501	0.83809690
19	1	0.0914	2.60386e-05	199361	18221	18221	181140	13449	8169	8161	2.78330011	5288	0.60683004	5992	5555	5327	21.10185885	665	0.88903876	2890	2845	2728	162	0.94404537	3102	2710	2599	503	0.83779147
19	1	0.0916	2.58523e-05	199406	18265	18265	181141	13467	8190	8182	2.78609488	5285	0.60757717	6000	5565	5338	21.08490698	662	0.88965299	2892	2849	2733	159	0.94493271	3108	2716	2605	503	0.83821510
19	1	0.0918	2.56194e-05	199463	18310	18310	181153	13501	8214	8206	2.79282556	5295	0.60782195	6017	5579	5344	21.58547638	673	0.88822143	2894	2860	2740	154	0.94670006	3123	2719	2605	518	0.83403086
19	1	0.092	2.53909e-05	199512	18355	18355	181157	13533	8243	8235	2.79855863	5298	0.60852525	6036	5598	5359	21.85166617	677	0.88790648	2904	2876	2753	151	0.94814734	3132	2722	2606	526	0.83205097
19	1	0.0922	2.52017e-05	199562	18399	18399	181163	13562	8269	8261	2.80377561	5301	0.60913899	6052	5614	5372	22.01257309	680	0.88766470	2913	2888	2764	149	0.94870713	3139	2726	2609	530	0.83101716
19	1	0.0924	2.50493e-05	199602	18443	18443	181159	13579	8291	8283	2.80618913	5296	0.60999555	6061	5629	5392	21.81789481	669	0.88956090	2915	2897	2775	140	0.95191606	3146	2732	2617	529	0.83178426
19	1	0.0926	2.49307e-05	199638	18486	18486	181152	13597	8315	8307	2.80866689	5290	0.61095210	6066	5640	5408	21.55067125	658	0.89154574	2911	2901	2782	129	0.95559189	3155	2739	2626	529	0.83245277
19	1	0.0928	2.46997e-05	199696	18531	18531	181165	13629	8336	8328	2.81514540	5301	0.61105578	6082	5651	5416	21.67302373	666	0.89048188	2915	2906	2785	130	0.95543962	3167	2745	2631	536	0.83069287
19	1	0.093	2.45259e-05	199747	18575	18575	181172	13651	8355	8347	2.81915910	5304	0.61146119	6089	5659	5427	21.47169185	662	0.89131407	2913	2906	2787	126	0.95673612	3176	2753	2640	536	0.83130953
19	1	0.0932	2.43742e-05	199783	18619	18619	181164	13669	8380	8372	2.82152198	5297	0.61248397	6093	5672	5446	21.25178995	647	0.89376663	2912	2910	2794	118	0.95944638	3181	2762	2652	529	0.83364106
19	1	0.0934	2.41966e-05	199821	18663	18663	181158	13690	8402	8394	2.82496758	5296	0.61315004	6104	5684	5457	21.40027427	647	0.89392367	2914	2910	2794	120	0.95865940	3190	2774	2663	527	0.83478890
19	1	0.0936	2.39965e-05	199868	18703	18703	181165	13716	8419	8411	2.83023535	5305	0.61322501	6116	5694	5466	21.39993442	650	0.89375944	2921	2913	2796	125	0.95736950	3195	2781	2670	525	0.83560453
19	1	0.0938	2.38135e-05	199920	18752	18752	181168	13744	8453	8445	2.83435702	5299	0.61444783	6131	5713	5485	21.44482838	646	0.89470940	2928	2921	2805	123	0.95787663	3203	2792	2681	522	0.83696552
19	1	0.094	2.3631e-05	199956	18794	18794	181162	13763	8468	8460	2.83794927	5303	0.61468798	6138	5722	5491	21.76414592	647	0.89451390	2932	2926	2808	124	0.95758311	3206	2796	2683	523	0.83683488
19	1	0.0942	2.34494e-05	200008	18840	18840	181168	13792	8492	8484	2.84332029	5308	0.61513342	6156	5740	5507	21.81134739	649	0.89463182	2943	2938	2819	124	0.95783916	3213	2802	2688	525	0.83673602
19	1	0.0944	2.3316e-05	200044	18884	18884	181160	13808	8509	8501	2.84590534	5307	0.61565074	6164	5751	5520	21.75162292	644	0.89552171	2943	2938	2820	123	0.95820164	3221	2813	2700	521	0.83825160
19	1	0.0946	2.31576e-05	200082	18927	18927	181155	13827	8532	8524	2.84868622	5303	0.61646703	6175	5761	5530	21.80376484	645	0.89546769	2948	2936	2818	130	0.95591127	3227	2825	2711	516	0.84024995
19	1	0.0948	2.2988e-05	200109	18969	18969	181140	13843	8548	8540	2.85136421	5303	0.61690923	6185	5766	5530	22.06389030	655	0.89413910	2954	2932	2812	142	0.95197080	3231	2834	2718	513	0.84126543
19	1	0.095	2.28272e-05	200142	19013	19013	181129	13864	8575	8567	2.85426101	5297	0.61792109	6196	5785	5552	22.00590004	644	0.89611927	2960	2942	2824	136	0.95394826	3236	2843	2729	507	0.84322255
19	1	0.0952	2.26113e-05	200186	19057	19057	181129	13883	8599	8591	2.85691502	5292	0.61880306	6204	5795	5563	21.95244424	641	0.89675395	2959	2942	2824	135	0.95452950	3245	2853	2739	506	0.84407050
19	1	0.0954	2.24625e-05	200222	19101	19101	181121	13899	8615	8607	2.85957990	5292	0.61924079	6211	5803	5576	21.68190159	635	0.89768515	2958	2940	2825	133	0.95495336	3253	2863	2751	502	0.84561034
19	1	0.0956	2.2269e-05	200275	19146	19146	181129	13922	8638	8630	2.86340637	5292	0.61986825	6221	5815	5592	21.36296074	629	0.89887802	2958	2943	2830	128	0.95676072	3263	2872	2762	501	0.84640575
19	1	0.0958	2.20851e-05	200332	19191	19191	181141	13951	8659	8651	2.86906264	5300	0.62008268	6236	5829	5605	21.40871886	631	0.89883501	2959	2952	2839	120	0.95931983	3277	2877	2767	510	0.84421964
19	1	0.096	2.19189e-05	200379	19236	19236	181143	13973	8680	8672	2.87282150	5301	0.62060774	6248	5841	5615	21.63006516	633	0.89863471	2961	2956	2841	120	0.95962826	3287	2885	2773	514	0.84369042
19	1	0.0962	2.17673e-05	200407	19279	19279	181128	13985	8700	8692	2.87396773	5293	0.62150485	6253	5851	5623	21.83243557	630	0.89920290	2961	2961	2845	116	0.96098371	3292	2890	2777	515	0.84363394
19	1	0.0964	2.15961e-05	200442	19322	19322	181120	14003	8719	8711	2.87684217	5292	0.62206162	6263	5858	5625	22.11117639	638	0.89818465	2963	2960	2842	121	0.95930947	3300	2898	2783	517	0.84330197
19	1	0.0966	2.13742e-05	200511	19369	19369	181142	14037	8739	8731	2.88395874	5306	0.62197677	6279	5867	5630	22.37385694	649	0.89657269	2964	2953	2834	130	0.95597195	3315	2914	2796	519	0.84346276
19	1	0.0968	2.11503e-05	200577	19414	19414	181163	14065	8761	8753	2.88923074	5312	0.62230057	6291	5875	5630	22.80169212	661	0.89494385	2966	2944	2821	145	0.95120530	3325	2931	2809	516	0.84475694
19	1	0.097	2.09484e-05	200625	19460	19460	181165	14090	8786	8778	2.89336307	5312	0.62296903	6304	5893	5647	23.00315774	657	0.89571800	2971	2954	2830	141	0.95270601	3333	2939	2816	517	0.84491951
19	1	0.0972	2.07676e-05	200657	19503	19503	181154	14105	8808	8800	2.89508460	5305	0.62386556	6315	5905	5661	22.88683299	654	0.89641872	2980	2960	2838	142	0.95222552	3335	2945	2823	512	0.84655237
19	1	0.0974	2.06332e-05	200686	19546	19546	181140	14122	8830	8822	2.89734249	5300	0.62467149	6322	5917	5680	22.49226278	642	0.89851051	2980	2963	2845	135	0.95453415	3342	2954	2836	506	0.84855526
19	1	0.0976	2.05023e-05	200719	19590	19590	181129	14142	8848	8840	2.90085086	5302	0.62505943	6334	5927	5691	22.46779623	643	0.89844941	2985	2959	2841	144	0.95178178	3349	2968	2850	499	0.85091368
19	1	0.0978	2.03382e-05	200764	19634	19634	181130	14166	8868	8860	2.90523366	5306	0.62541049	6348	5943	5708	22.41325015	640	0.89911933	2991	2966	2849	142	0.95236463	3357	2977	2859	498	0.85167915
19	1	0.098	2.02109e-05	200798	19673	19673	181125	14181	8882	8874	2.90780739	5307	0.62573514	6357	5953	5721	22.23206353	636	0.89997818	2989	2973	2857	132	0.95591066	3368	2980	2864	504	0.85033977
19	1	0.0982	2.00603e-05	200831	19718	19718	181113	14198	8908	8900	2.90960261	5298	0.62681643	6367	5974	5751	21.80567022	616	0.90325173	2991	2990	2878	113	0.96235035	3376	2984	2873	503	0.85089273
19	1	0.0984	1.98596e-05	200884	19766	19766	181118	14225	8933	8925	2.91424578	5300	0.62738226	6385	5992	5771	21.60140838	614	0.90388756	3002	3003	2892	110	0.96349208	3383	2989	2879	504	0.85099581
19	1	0.0986	1.97132e-05	200920	19810	19810	181110	14243	8954	8945	2.91685403	5298	0.62806274	6396	6005	5782	21.80610974	614	0.90402416	3007	3005	2893	114	0.96224692	3389	3000	2889	500	0.85236414
19	1	0.0988	1.95203e-05	200972	19856	19856	181116	14272	8970	8961	2.92304897	5311	0.62790509	6412	6016	5789	22.08075222	623	0.90278418	3020	3007	2893	127	0.95806751	3392	3009	2895	497	0.85356377
19	1	0.099	1.93776e-05	201013	19900	19900	181113	14293	8994	8985	2.92614215	5308	0.62866042	6423	6028	5804	21.86471128	619	0.90360957	3017	3010	2898	119	0.96058696	3406	3018	2906	500	0.85313959
19	1	0.0992	1.92219e-05	201065	19943	19943	181122	14319	9019	9010	2.93049543	5309	0.62926307	6438	6050	5828	21.88141083	610	0.90525674	3020	3026	2915	105	0.96522675	3418	3024	2913	505	0.85226979
19	1	0.0994	1.91092e-05	201089	19988	19988	181101	14327	9041	9032	2.93020566	5295	0.63044738	6442	6059	5843	21.48023067	599	0.90707710	3020	3022	2914	106	0.96505372	3422	3037	2929	493	0.85591130
19	1	0.0996	1.89162e-05	201143	20033	20033	181110	14356	9062	9053	2.93583436	5303	0.63063435	6459	6074	5847	22.32615568	612	0.90522455	3025	3030	2917	108	0.96419322	3434	3044	2930	504	0.85327924
19	1	0.0998	1.87493e-05	201182	20077	20077	181105	14375	9082	9073	2.93880555	5302	0.63119091	6471	6083	5853	22.50757470	618	0.90454347	3028	3027	2913	115	0.96192137	3443	3056	2941	502	0.85408157
19	1	0.1	1.85844e-05	201226	20122	20122	181104	14396	9107	9098	2.94174986	5298	0.63200556	6482	6100	5872	22.48471530	610	0.90591304	3028	3037	2924	104	0.96550521	3454	3063	2949	505	0.85367068
